full_ID,ID,year,date,month,season,river,site,sample,ref,type,10_0,12_0,13_0,14_0,16_0,17_0,18_0,19_0,20_0,10_0_2oh,11_0_2oh,11_0_3oh,11_0_anteiso,12_0_anteiso,12_0_3oh,12_1_3oh,13_0_anteiso,13_0_iso,13_0_2oh,13_1_at_12_13,14_0_anteiso,14_0_iso,14_0_iso_3oh,14_1_w5c,15_0_2oh,15_0_anteiso,15_0_iso,15_0_iso_3oh,15_1_iso_g,15_1_iso_w9c,15_1_w5c,15_1_w8c,16_0_anteiso,16_0_n_alcohol,16_0_iso,16_0_iso_3oh,16_0_2oh,16_1_2oh,16_1_iso_h,16_1_w5c,16_1_w7c_alcohol,16_1_w9c,16_1_w11c,17_0_anteiso,17_0_cyclo,17_0_iso,17_0_3oh,17_0_10_methyl,17_1_anteiso_a,17_1_anteiso_w9c,17_1_w6c,17_1_w8c,18_0_iso,18_0_2oh,18_1_2oh,18_1_w5c,18_1_w7c_11_methyl,18_1_w9c,18_3_w6c_6_9_12,19_0_anteiso,19_0_cyclo_w8c,19_0_iso,20_0_iso,20_1_w7c,20_1_w9c,20_4_w6_9_12_15c,20_2_w6_9c,x16_1_w7c_16_1_w6c,x17_1_iso_i_anteiso_b,x18_0_ante_18_2_w6_9c,x19_1_w11c_19_1_w9c,x19_1_w7c_19_1_w6c,x18_1_w7c_18_1_w6c,x16_0_10_methyl_17_1_iso_w9c
2021-03-01-3-PX-4,3-PX-4,2021,1/03/2021,March,winter,PX,PX4,sediment,13,relative,NA,0.48,NA,0.59,9.42,NA,17.11,23.86,0.41,NA,0.17,NA,NA,0.42,NA,NA,1.47,NA,NA,NA,1.94,0.38,NA,NA,0.11,1.91,1.08,NA,0.64,0.15,0.5,NA,1.16,NA,1.84,0.44,NA,NA,1.59,NA,0.48,NA,NA,3.82,1.66,4.93,NA,NA,7.28,NA,NA,1.05,NA,NA,NA,NA,NA,NA,NA,NA,1.68,NA,3.2,1.19,NA,4.92,NA,NA,NA,NA,NA,2.79,1.34,NA
2021-03-01-3-PX-4,3-PX-4,2021,1/03/2021,March,winter,PX,PX4,sediment,13,absolute,NA,0.201173512,NA,0.247275775,3.948030176,NA,7.170997485,10,0.171835708,NA,7.12E-02,NA,NA,0.176026823,NA,NA,0.616093881,NA,NA,NA,0.813076278,0.159262364,NA,NA,4.61E-02,0.800502934,0.452640402,NA,0.26823135,6.29E-02,0.209555742,NA,0.486169321,NA,0.77116513,0.184409053,NA,NA,0.666387259,NA,0.201173512,NA,NA,1.601005868,0.695725063,2.066219614,NA,NA,3.051131601,NA,NA,0.440067058,NA,NA,NA,NA,NA,NA,NA,NA,0.704107293,NA,1.341156748,0.498742666,NA,2.0620285,NA,NA,NA,NA,NA,1.169321039,0.561609388,NA
2021-03-01-3-PX-5,3-PX-5,2021,1/03/2021,March,winter,PX,PX5,sediment,14,relative,NA,0.22,0.06,1,17.79,0.81,15.79,13.94,0.43,NA,0.2,NA,0.23,0.58,NA,NA,1.03,0.18,NA,NA,0.85,0.58,0.1,0.32,NA,1.81,2.42,NA,0.87,NA,0.42,NA,NA,NA,1.39,0.11,NA,NA,1.11,0.69,0.33,0.33,NA,2.13,1.66,2.9,NA,NA,3.77,NA,NA,0.81,NA,NA,0.35,NA,NA,1.17,NA,NA,1.65,NA,1.67,0.56,0.4,2.84,NA,1.99,NA,0.57,NA,1.37,3.89,8.68
2021-03-01-3-PX-5,3-PX-5,2021,1/03/2021,March,winter,PX,PX5,sediment,14,absolute,NA,0.157819225,4.30E-02,0.717360115,12.76183644,0.581061693,11.32711621,10,0.308464849,NA,0.143472023,NA,0.164992826,0.416068867,NA,NA,0.738880918,0.129124821,NA,NA,0.609756098,0.416068867,7.17E-02,0.229555237,NA,1.298421808,1.736011478,NA,0.6241033,NA,0.301291248,NA,NA,NA,0.99713056,7.89E-02,NA,NA,0.796269727,0.494978479,0.236728838,0.236728838,NA,1.527977044,1.190817791,2.080344333,NA,NA,2.704447633,NA,NA,0.581061693,NA,NA,0.25107604,NA,NA,0.839311334,NA,NA,1.183644189,NA,1.197991392,0.401721664,0.286944046,2.037302726,NA,1.427546628,NA,0.408895265,NA,0.982783357,2.790530846,6.226685796
2021-03-01-3-PX-6,3-PX-6,2021,1/03/2021,March,winter,PX,PX6,sediment,15,relative,NA,0.15,NA,0.92,15.8,0.86,12.86,15.77,0.42,NA,0.13,NA,0.09,0.31,NA,NA,0.8,0.1,NA,NA,0.94,0.49,0.13,0.23,0.12,2.02,2.24,NA,0.8,NA,0.4,NA,NA,NA,1.28,0.14,NA,NA,1.08,0.68,0.32,0.37,NA,1.97,1.48,2.88,NA,NA,3.85,NA,NA,1.01,NA,NA,0.26,3.61,NA,1.22,NA,NA,1.41,NA,1.65,0.62,NA,4.01,NA,1.99,NA,0.43,0.62,1.3,3.88,8.36
2021-03-01-3-PX-6,3-PX-6,2021,1/03/2021,March,winter,PX,PX6,sediment,15,absolute,NA,9.51E-02,NA,0.583386176,10.01902346,0.545339252,8.15472416,10,0.266328472,NA,8.24E-02,NA,5.71E-02,0.196575777,NA,NA,0.507292327,6.34E-02,NA,NA,0.596068484,0.31071655,8.24E-02,0.145846544,7.61E-02,1.280913126,1.420418516,NA,0.507292327,NA,0.253646164,NA,NA,NA,0.811667724,8.88E-02,NA,NA,0.684844642,0.431198478,0.202916931,0.234622701,NA,1.249207356,0.938490805,1.826252378,NA,NA,2.441344325,NA,NA,0.640456563,NA,NA,0.164870006,2.289156627,NA,0.773620799,NA,NA,0.894102727,NA,1.046290425,0.393151554,NA,2.54280279,NA,1.261889664,NA,0.272669626,0.393151554,0.824350032,2.460367787,5.301204819
2021-03-01-3-MD-2,3-MD-2,2021,1/03/2021,March,winter,MD,MD2,sediment,16,relative,NA,0.19,NA,0.82,13.75,0.8,14.41,16.81,0.44,NA,0.12,NA,0.09,0.27,NA,NA,0.51,0.12,NA,0.08,NA,0.46,NA,NA,0.12,1.76,2.13,NA,0.69,NA,0.42,NA,0.38,NA,1.18,0.12,NA,NA,1.06,0.78,0.36,0.35,NA,2.04,1.4,2.9,NA,NA,3.63,NA,NA,NA,0.73,NA,0.35,4.65,NA,1.38,NA,NA,1.46,NA,1.35,0.45,NA,3.97,NA,2.5,NA,0.37,NA,1.21,4.29,9.1
2021-03-01-3-MD-2,3-MD-2,2021,1/03/2021,March,winter,MD,MD2,sediment,16,absolute,NA,0.11302796,NA,0.487804878,8.179654967,0.475907198,8.572278406,10,0.261748959,NA,7.14E-02,NA,5.35E-02,0.160618679,NA,NA,0.303390839,7.14E-02,NA,4.76E-02,NA,0.273646639,NA,NA,7.14E-02,1.046995836,1.267102915,NA,0.410469958,NA,0.249851279,NA,0.226055919,NA,0.701963117,7.14E-02,NA,NA,0.630577037,0.464009518,0.214158239,0.208209399,NA,1.213563355,0.832837597,1.725163593,NA,NA,2.159428911,NA,NA,NA,0.434265318,NA,0.208209399,2.766210589,NA,0.820939917,NA,NA,0.868530637,NA,0.803093397,0.267697799,NA,2.361689471,NA,1.487209994,NA,0.220107079,NA,0.719809637,2.55205235,5.413444378
2021-03-01-3-MD-3,3-MD-3,2021,1/03/2021,March,winter,MD,MD3,sediment,17,relative,NA,0.13,NA,0.92,10.56,0.82,9.93,15.12,0.39,NA,0.15,NA,0.15,0.41,NA,0.1,0.92,0.12,NA,0.09,1.04,0.58,0.08,0.26,NA,2.46,2.59,0.42,0.72,NA,0.45,NA,0.51,NA,1.56,0.13,NA,0.23,1.05,1.2,0.31,0.5,NA,2.11,1.7,2.86,NA,NA,NA,3.6,NA,0.89,NA,NA,0.25,4.21,1.62,2.11,NA,NA,1.88,NA,1.26,0.4,NA,2.79,NA,4.11,NA,0.8,NA,1.21,5.51,8.8
2021-03-01-3-MD-3,3-MD-3,2021,1/03/2021,March,winter,MD,MD3,sediment,17,absolute,NA,8.60E-02,NA,0.608465608,6.984126984,0.542328042,6.567460317,10,0.257936508,NA,9.92E-02,NA,9.92E-02,0.271164021,NA,6.61E-02,0.608465608,7.94E-02,NA,5.95E-02,0.687830688,0.383597884,5.29E-02,0.171957672,NA,1.626984127,1.712962963,0.277777778,0.476190476,NA,0.297619048,NA,0.337301587,NA,1.031746032,8.60E-02,NA,0.152116402,0.694444444,0.793650794,0.205026455,0.330687831,NA,1.395502646,1.124338624,1.891534392,NA,NA,NA,2.380952381,NA,0.588624339,NA,NA,0.165343915,2.784391534,1.071428571,1.395502646,NA,NA,1.243386243,NA,0.833333333,0.264550265,NA,1.845238095,NA,2.718253968,NA,0.529100529,NA,0.80026455,3.644179894,5.82010582
2021-03-01-3-MD-4,3-MD-4,2021,1/03/2021,March,winter,MD,MD4,sediment,18,relative,NA,0.14,NA,0.86,18.96,0.76,15.62,12.21,0.43,NA,0.08,NA,NA,0.24,NA,NA,0.54,0.09,NA,NA,0.44,0.47,NA,0.23,NA,1.59,2.16,0.19,0.64,NA,0.42,NA,NA,NA,1.09,0.15,NA,NA,0.94,0.85,0.29,0.46,NA,2,1.53,2.73,NA,NA,3.58,NA,NA,0.71,NA,NA,0.31,3.47,2.22,1.65,NA,NA,1.7,NA,1.12,NA,NA,2.29,NA,2.6,NA,0.52,NA,1.23,3.81,8.7
2021-03-01-3-MD-4,3-MD-4,2021,1/03/2021,March,winter,MD,MD4,sediment,18,absolute,NA,0.114660115,NA,0.704340704,15.52825553,0.622440622,12.79279279,10,0.352170352,NA,6.55E-02,NA,NA,0.196560197,NA,NA,0.442260442,7.37E-02,NA,NA,0.36036036,0.384930385,NA,0.188370188,NA,1.302211302,1.769041769,0.155610156,0.524160524,NA,0.343980344,NA,NA,NA,0.892710893,0.122850123,NA,NA,0.76986077,0.696150696,0.237510238,0.376740377,NA,1.638001638,1.253071253,2.235872236,NA,NA,2.932022932,NA,NA,0.581490581,NA,NA,0.253890254,2.841932842,1.818181818,1.351351351,NA,NA,1.392301392,NA,0.917280917,NA,NA,1.875511876,NA,2.129402129,NA,0.425880426,NA,1.007371007,3.12039312,7.125307125
2021-05-09-5-PX-4,5-PX-4,2021,9/05/2021,May,spring,PX,PX4,sediment,4,relative,NA,0.31,NA,1.07,20.48,1.21,10.7,26.17,0.32,NA,0.28,0.48,NA,0.48,NA,NA,0.75,0.31,0.85,NA,0.96,0.49,NA,NA,NA,1.43,1.65,NA,0.85,NA,0.6,NA,0.57,NA,0.88,0.29,0.28,0.31,1.14,0.76,0.39,NA,NA,2.42,1.26,3.03,NA,NA,5.02,NA,NA,NA,NA,0.26,NA,0.55,NA,1.28,0.85,NA,0.87,NA,0.77,NA,NA,0.71,NA,2.71,NA,0.77,1.05,1.28,3.16,NA
2021-05-09-5-PX-4,5-PX-4,2021,9/05/2021,May,spring,PX,PX4,sediment,4,absolute,NA,0.118456248,NA,0.408865113,7.825754681,0.462361483,4.088651127,10,0.122277417,NA,0.10699274,0.183416125,NA,0.183416125,NA,NA,0.286587696,0.118456248,0.324799389,NA,0.366832251,0.187237295,NA,NA,NA,0.546427207,0.630492931,NA,0.324799389,NA,0.229270157,NA,0.217806649,NA,0.336262896,0.110813909,0.10699274,0.118456248,0.435613298,0.290408865,0.149025602,0,NA,0.924722965,0.481467329,1.157814291,NA,NA,1.918226977,NA,NA,NA,NA,9.94E-02,NA,0.21016431,NA,0.489109668,0.324799389,NA,0.332441727,NA,0.294230034,NA,NA,0.271303019,NA,1.035536874,NA,0.294230034,0.401222774,0.489109668,1.207489492,NA
2021-05-09-5-PX-5,5-PX-5,2021,9/05/2021,May,spring,PX,PX5,sediment,5,relative,NA,0.1,NA,1.75,20.76,1.12,9.83,15.15,0.48,NA,NA,0.17,NA,NA,NA,NA,0.19,0.16,0.41,NA,0.4,0.66,NA,NA,NA,1.88,2.47,0.61,0.73,NA,0.44,NA,0.5,NA,1.05,0.37,0.14,0.33,0.94,1.34,0.32,0.49,NA,1.84,1.55,2.66,NA,NA,3.12,NA,NA,1.09,NA,0.42,0.35,1.03,0.41,2.82,NA,NA,1.14,NA,0.55,NA,0.53,0.94,NA,5.06,NA,NA,NA,0.88,4.24,8.58
2021-05-09-5-PX-5,5-PX-5,2021,9/05/2021,May,spring,PX,PX5,sediment,5,absolute,NA,6.60E-02,NA,1.155115512,13.7029703,0.739273927,6.488448845,10,0.316831683,NA,NA,0.112211221,NA,NA,NA,NA,0.125412541,0.105610561,0.270627063,NA,0.264026403,0.435643564,NA,NA,NA,1.240924092,1.630363036,0.402640264,0.481848185,NA,0.290429043,NA,0.330033003,NA,0.693069307,0.244224422,9.24E-02,0.217821782,0.620462046,0.884488449,0.211221122,0.323432343,NA,1.214521452,1.02310231,1.755775578,NA,NA,2.059405941,NA,NA,0.719471947,NA,0.277227723,0.231023102,0.679867987,0.270627063,1.861386139,NA,NA,0.752475248,NA,0.363036304,NA,0.349834983,0.620462046,NA,3.339933993,NA,NA,NA,0.580858086,2.798679868,5.663366337
2021-05-09-5-PX-6,5-PX-6,2021,9/05/2021,May,spring,PX,PX6,sediment,6,relative,NA,0.11,NA,1.54,19.34,1.08,9.71,17.48,0.39,NA,NA,NA,NA,0.12,NA,NA,0.17,0.17,0.42,NA,0.38,0.63,0.24,NA,NA,1.63,2.16,0.7,0.7,0.18,0.48,NA,0.55,NA,0.92,0.33,0.29,NA,0.94,1.76,0.37,0.88,NA,1.91,1.38,2.46,NA,NA,3.28,NA,NA,1.01,NA,NA,0.35,1.18,NA,2.46,0.92,NA,0.93,NA,0.7,NA,0.54,1.78,NA,5.07,NA,NA,NA,0.89,4.57,6.89
2021-05-09-5-PX-6,5-PX-6,2021,9/05/2021,May,spring,PX,PX6,sediment,6,absolute,NA,6.29E-02,NA,0.881006865,11.06407323,0.61784897,5.554919908,10,0.223112128,NA,NA,NA,NA,6.86E-02,NA,NA,9.73E-02,9.73E-02,0.2402746,NA,0.217391304,0.360411899,0.137299771,NA,NA,0.932494279,1.235697941,0.400457666,0.400457666,0.102974828,0.274599542,NA,0.314645309,NA,0.526315789,0.188787185,0.16590389,NA,0.537757437,1.006864989,0.211670481,0.503432494,NA,1.092677346,0.789473684,1.407322654,NA,NA,1.876430206,NA,NA,0.577803204,NA,NA,0.200228833,0.675057208,NA,1.407322654,0.526315789,NA,0.532036613,NA,0.400457666,NA,0.308924485,1.018306636,NA,2.900457666,NA,NA,NA,0.509153318,2.614416476,3.941647597
2021-05-10-5-PX-4,5-PX-4,2021,10/05/2021,May,spring,PX,PX4,sediment,7,relative,NA,0.31,NA,1.26,21.88,1.37,15.59,27.08,0.28,NA,NA,0.33,NA,NA,NA,NA,0.21,0.21,0.55,NA,NA,0.47,NA,NA,NA,0.67,0.87,NA,0.45,0.14,0.36,NA,0.76,NA,0.51,0.25,0.1,0.39,0.93,0.31,0.3,NA,NA,3.8,1.12,3.14,NA,NA,5.15,NA,NA,NA,NA,NA,0.72,NA,NA,0.54,1.88,NA,0.64,NA,0.97,NA,NA,2.02,NA,0.95,NA,NA,NA,1.78,1.67,NA
2021-05-10-5-PX-4,5-PX-4,2021,10/05/2021,May,spring,PX,PX4,sediment,7,absolute,NA,0.114475628,NA,0.465288035,8.079763663,0.505908419,5.757016248,10,0.103397341,NA,NA,0.121861152,NA,NA,NA,NA,7.75E-02,7.75E-02,0.20310192,NA,NA,0.173559823,NA,NA,NA,0.247415066,0.32127031,NA,0.166174298,5.17E-02,0.132939439,NA,0.280649926,NA,0.188330871,9.23E-02,3.69E-02,0.144017725,0.343426883,0.114475628,0.110782866,NA,NA,1.403249631,0.413589365,1.159527326,NA,NA,1.901772526,NA,NA,NA,NA,NA,0.265878877,NA,NA,0.199409158,0.694239291,NA,0.23633678,NA,0.358197932,NA,NA,0.745937962,NA,0.350812408,NA,NA,NA,0.657311669,0.616691285,NA
2021-05-10-5-PX-5,5-PX-5,2021,10/05/2021,May,spring,PX,PX5,sediment,8,relative,NA,0.24,NA,1.07,23.6,1.13,16.34,23.08,0.41,NA,0.14,0.34,NA,0.22,NA,NA,0.32,0.27,0.54,0.2,0.45,0.54,NA,0.22,NA,0.98,1.27,NA,0.46,0.14,0.37,NA,0.61,NA,0.68,0.25,NA,NA,0.84,0.5,0.3,NA,NA,2.06,1.04,2.43,NA,NA,3.84,NA,NA,0.76,NA,0.11,0.31,1.77,NA,1.29,1.34,NA,0.74,NA,0.74,NA,NA,1.6,NA,2.47,NA,0.44,NA,1.02,2.52,NA
2021-05-10-5-PX-5,5-PX-5,2021,10/05/2021,May,spring,PX,PX5,sediment,8,absolute,NA,0.103986135,NA,0.463604853,10.22530329,0.489601386,7.079722704,10,0.177642981,NA,6.07E-02,0.147313692,NA,9.53E-02,NA,NA,0.13864818,0.116984402,0.233968804,8.67E-02,0.194974003,0.233968804,NA,9.53E-02,NA,0.424610052,0.550259965,NA,0.199306759,6.07E-02,0.160311958,NA,0.264298094,NA,0.294627383,0.108318891,NA,NA,0.363951473,0.216637782,0.129982669,NA,NA,0.89254766,0.450606586,1.052859619,NA,NA,1.663778163,NA,NA,0.329289428,NA,4.77E-02,0.134315425,0.766897747,NA,0.558925477,0.580589255,NA,0.320623917,NA,0.320623917,NA,NA,0.693240901,NA,1.070190641,NA,0.190641248,NA,0.441941075,1.091854419,NA
2021-05-10-5-PX-6,5-PX-6,2021,10/05/2021,May,spring,PX,PX6,sediment,9,relative,NA,0.15,0.09,1.38,21.27,0.8,11.61,11.47,0.33,NA,NA,0.14,NA,0.11,0.1,NA,0.19,0.15,0.26,NA,0.22,0.69,NA,0.13,NA,1.84,2.6,0.52,0.74,NA,0.34,NA,0.34,7.00E-02,0.98,0.19,0.16,0.13,0.66,1.91,0.18,0.83,NA,1.46,1.87,1.97,NA,NA,NA,2.26,NA,0.88,1.41,NA,0.19,2.26,1.17,3.05,NA,NA,1.09,NA,0.54,0.19,0.49,1.52,NA,6.7,NA,NA,NA,0.5,5.67,6.19
2021-05-10-5-PX-6,5-PX-6,2021,10/05/2021,May,spring,PX,PX6,sediment,9,absolute,NA,0.130775937,7.85E-02,1.203138622,18.5440279,0.697471665,10.12205754,10,0.287707062,NA,NA,0.122057541,NA,9.59E-02,8.72E-02,NA,0.16564952,0.130775937,0.226678291,NA,0.191804708,0.601569311,NA,0.113339146,NA,1.60418483,2.266782912,0.453356582,0.64516129,NA,0.296425458,NA,0.296425458,6.10E-02,0.85440279,0.16564952,0.139494333,0.113339146,0.575414124,1.665213601,0.156931125,0.723626853,NA,1.272885789,1.630340017,1.717523976,NA,NA,NA,1.970357454,NA,0.767218832,1.22929381,0,0.16564952,1.970357454,1.02005231,2.659110724,NA,NA,0.950305144,NA,0.470793374,0.16564952,0.427201395,1.325196164,NA,5.841325196,NA,NA,NA,0.435919791,4.943330427,5.39668701
2021-05-11-5-PX-4,5-PX-4,2021,11/05/2021,May,spring,PX,PX4,sediment,10,relative,NA,0.32,NA,1.2,15.38,1.45,15.62,22.79,0.33,0.28,0.27,NA,NA,0.31,0.14,NA,0.41,0.12,0.56,NA,0.56,NA,NA,NA,0.13,0.83,1,NA,0.54,0.2,0.42,NA,0.83,0.19,0.59,NA,0.41,NA,1.01,0.23,0.32,NA,NA,2.56,1.22,3.73,NA,NA,5.6,NA,NA,NA,NA,0.35,0.61,NA,NA,0.41,2.28,NA,NA,8.32,NA,NA,NA,1.76,NA,0.82,NA,NA,1.21,2.88,1.8,NA
2021-05-11-5-PX-4,5-PX-4,2021,11/05/2021,May,spring,PX,PX4,sediment,10,absolute,NA,0.140412462,NA,0.526546731,6.748573936,0.636243967,6.853883282,10,0.144800351,0.122860904,0.118473014,NA,NA,0.136024572,6.14E-02,NA,0.179903466,5.27E-02,0.245721808,NA,0.245721808,NA,NA,NA,5.70E-02,0.364194822,0.438788943,NA,0.236946029,8.78E-02,0.184291356,NA,0.364194822,8.34E-02,0.258885476,NA,0.179903466,NA,0.443176832,0.100921457,0.140412462,NA,NA,1.123299693,0.53532251,1.636682756,NA,NA,2.457218078,NA,NA,NA,0,0.15357613,0.267661255,NA,NA,0.179903466,1.000438789,NA,NA,3.650724002,NA,NA,NA,0.772268539,NA,0.359806933,NA,NA,0.53093462,1.263712154,0.789820097,NA
2021-05-11-5-PX-5,5-PX-5,2021,11/05/2021,May,spring,PX,PX5,sediment,11,relative,NA,0.11,NA,1.53,20.91,1.45,11.76,16.73,0.3,NA,NA,0.13,NA,0.11,NA,NA,0.23,0.12,0.36,NA,0.34,0.58,NA,NA,NA,1.4,1.94,0.54,0.63,NA,0.32,NA,0.38,NA,0.76,0.32,NA,NA,0.68,1.15,0.21,NA,NA,2,1.39,2.48,NA,NA,3.25,NA,NA,0.8,NA,NA,0.32,1.94,NA,2.28,0.91,NA,1.11,NA,0.65,NA,0.49,1.71,NA,5.34,NA,NA,NA,0.92,3.9,7.55
2021-05-11-5-PX-5,5-PX-5,2021,11/05/2021,May,spring,PX,PX5,sediment,11,absolute,NA,6.58E-02,NA,0.914524806,12.49850568,0.866706515,7.029288703,10,0.179318589,NA,NA,7.77E-02,NA,6.58E-02,NA,NA,0.137477585,7.17E-02,0.215182307,NA,0.203227735,0.346682606,NA,NA,NA,0.836820084,1.159593545,0.322773461,0.376569038,NA,0.191273162,NA,0.22713688,NA,0.45427376,0.191273162,NA,NA,0.406455469,0.687387926,0.125523013,NA,NA,1.195457262,0.830842797,1.482367005,NA,NA,1.942618051,NA,NA,0.478182905,NA,NA,0.191273162,1.159593545,NA,1.362821279,0.543933054,NA,0.663478781,NA,0.38852361,NA,0.292887029,1.022115959,NA,3.191870891,NA,NA,NA,0.549910341,2.331141662,4.512851166
2021-05-11-5-PX-6,5-PX-6,2021,11/05/2021,May,spring,PX,PX6,sediment,12,relative,NA,0.29,NA,1.03,16.25,1.01,9.07,21.86,0.38,NA,0.1,NA,NA,0.18,NA,NA,0.37,0.13,NA,NA,0.37,0.49,NA,0.15,NA,1.58,2.02,0.55,0.72,NA,0.31,NA,0.39,0.12,0.9,0.3,0.24,NA,0.59,1.5,0.16,0.66,NA,1.94,1.31,2.51,NA,NA,NA,3.91,NA,1.31,NA,NA,0.36,1.76,1.24,2.36,0.43,NA,1.13,NA,0.57,NA,0.68,1.64,NA,4.53,NA,NA,NA,0.84,4.26,7.47
2021-05-11-5-PX-6,5-PX-6,2021,11/05/2021,May,spring,PX,PX6,sediment,12,absolute,NA,0.132662397,NA,0.471180238,7.433668801,0.462031107,4.149130833,10,0.173833486,NA,4.57E-02,NA,NA,8.23E-02,NA,NA,0.16925892,5.95E-02,NA,NA,0.16925892,0.224153705,NA,6.86E-02,NA,0.722781336,0.924062214,0.251601098,0.32936871,NA,0.141811528,NA,0.178408051,5.49E-02,0.411710887,0.137236962,0.10978957,NA,0.26989936,0.686184812,7.32E-02,0.301921317,NA,0.887465691,0.59926807,1.148215919,NA,NA,NA,1.788655078,NA,0.59926807,NA,NA,0.164684355,0.805123513,0.567246112,1.079597438,0.196706313,NA,0.516925892,NA,0.260750229,NA,0.311070448,0.750228728,NA,2.072278134,NA,NA,NA,0.384263495,1.948764867,3.417200366
2021-05-12-5-PX-4,5-PX-4,2021,12/05/2021,May,spring,PX,PX4,sediment,13,relative,NA,NA,NA,1.13,21.62,1.19,15.78,17.75,0.34,NA,NA,0.22,NA,NA,NA,NA,NA,0.19,0.48,NA,NA,0.45,NA,NA,NA,0.92,1.3,0.48,0.65,NA,0.43,NA,0.46,NA,0.59,NA,NA,NA,0.73,0.67,0.25,NA,NA,2.28,1.23,3.09,NA,NA,4.43,NA,NA,NA,NA,NA,NA,2.14,NA,1.31,0.72,NA,1.09,7.1,NA,0.27,NA,1.75,1.33,2.69,NA,0.39,NA,1.25,3.32,NA
2021-05-12-5-PX-4,5-PX-4,2021,12/05/2021,May,spring,PX,PX4,sediment,13,absolute,NA,NA,NA,0.636619718,12.18028169,0.670422535,8.890140845,10,0.191549296,NA,NA,0.123943662,NA,NA,NA,NA,NA,0.107042254,0.270422535,NA,NA,0.253521127,NA,NA,NA,0.518309859,0.732394366,0.270422535,0.366197183,NA,0.242253521,NA,0.25915493,NA,0.332394366,NA,NA,NA,0.411267606,0.377464789,0.14084507,NA,NA,1.284507042,0.692957746,1.74084507,NA,NA,2.495774648,NA,NA,NA,NA,NA,NA,1.205633803,NA,0.738028169,0.405633803,NA,0.614084507,4,NA,0.152112676,NA,0.985915493,0.749295775,1.515492958,NA,0.21971831,NA,0.704225352,1.870422535,NA
2021-05-12-5-PX-5,5-PX-5,2021,12/05/2021,May,spring,PX,PX5,sediment,14,relative,NA,0.32,NA,0.86,17.59,1.11,12.06,30.57,0.41,NA,NA,0.24,NA,0.26,NA,NA,0.47,0.2,0.71,NA,NA,0.52,0.17,NA,0.15,1.1,1.43,NA,0.55,0.14,0.38,NA,0.67,0.16,0.81,0.26,0.21,NA,0.97,0.58,0.29,NA,NA,2.24,1.17,2.63,NA,NA,4.39,NA,NA,0.73,NA,NA,NA,2.32,NA,1.23,1.86,NA,0.82,NA,0.92,NA,NA,1.37,NA,2.51,NA,0.45,NA,1.22,2.94,NA
2021-05-12-5-PX-5,5-PX-5,2021,12/05/2021,May,spring,PX,PX5,sediment,14,absolute,NA,0.104677789,NA,0.281321557,5.754007197,0.363101079,3.945044161,10,0.134118417,NA,NA,7.85E-02,NA,8.51E-02,NA,NA,0.153745502,6.54E-02,0.232253844,NA,NA,0.170101407,5.56E-02,NA,4.91E-02,0.359829899,0.467778868,NA,0.179914949,4.58E-02,0.124304874,NA,0.21916912,5.23E-02,0.264965653,8.51E-02,6.87E-02,NA,0.317304547,0.189728492,9.49E-02,NA,NA,0.732744521,0.382728165,0.860320576,NA,NA,1.436048413,NA,NA,0.238796205,NA,NA,NA,0.758913968,NA,0.40235525,0.608439647,NA,0.268236833,NA,0.300948642,NA,NA,0.448151783,NA,0.821066405,NA,0.14720314,NA,0.399084069,0.961727184,NA
