year,full_ID,ID,month,season,date,river,site,location,layer,TP,DTP,TN,DTN,conductivity,temp,pressure,chlorophyll,DO_sat,PAR,pH,depth,salinity,conductivity_spc,density_anomaly,DO_conc,absolute_depth,Chla_single,velocity_ms
2021,2021-03-26-3-PX-4,3-PX-4,March,winter,26/03/2021,PX,PX4,PX4-1,surface,0.07629775,0.025781188,2.686481,2.342959125,0.367541343,16.41555786,10.6134491,11.87780762,120.7278214,26.83837891,8.631695747,0.477027416,0.213177592,439.62323,-0.957200478,11.76819198,23.737854,16.4125,0.018
2021,2021-03-26-3-PX-4,3-PX-4,March,winter,26/03/2021,PX,PX4,PX4-2,middle,0.070844,0.02908325,2.78138825,2.441907375,0.377254426,15.22125244,15.91765499,2.307342529,103.8643112,0.778320313,8.390760422,5.737978935,0.225159064,463.8986816,-0.731096819,10.38535859,23.737854,17.525,0.018
2021,2021-03-26-3-PX-4,3-PX-4,March,winter,26/03/2021,PX,PX4,PX4-3,bottom,0.07629775,0.0422915,2.686481,2.469393,0.345335662,13.33703613,34.06552124,0.322174072,70.66120911,4.88E-04,7.837781906,23.737854,0.21522142,444.311676,-0.384299011,7.363841103,23.737854,9.6625,0.018
2021,2021-03-26-3-PX-5,3-PX-5,March,winter,26/03/2021,PX,PX5,PX5-1,surface,0.0773885,0.1655685,2.575755875,2.41442175,0.365537822,15.93148804,10.57959652,0.224258423,94.84496307,104.0214844,8.267932892,0.443450898,0.214402288,442.1161194,-0.876575456,9.340709755,33.40748596,1.1125,0.038
2021,2021-03-26-3-PX-5,3-PX-5,March,winter,26/03/2021,PX,PX5,PX5-2,middle,0.08502375,0.05549975,2.61266425,2.2275195,0.367674202,15.09231567,15.97086143,0.260070801,92.91538239,19.52636719,8.197833061,5.790751457,0.219989434,453.4914551,-0.715085673,9.316790113,33.40748596,4.3935,0.038
2021,2021-03-26-3-PX-5,3-PX-5,March,winter,26/03/2021,PX,PX5,PX5-3,bottom,0.08066075,0.053298375,2.744479875,2.32646775,0.439837426,13.46951294,43.8146553,0.255462646,62.600914,0.041992188,7.789642334,33.40748596,0.274942666,564.0621338,-0.309638928,6.502244413,33.40748596,1.934,0.038
2021,2021-03-26-3-PX-6,3-PX-6,March,winter,26/03/2021,PX,PX6,PX6-1,surface,0.06320875,0.047794938,2.343760375,2.0516115,0.36509791,15.75210571,10.86115456,0.434173584,91.98165131,96.79199219,8.219838142,0.722712874,0.215042502,443.4215698,-0.845866816,9.093463063,23.57695007,1.406,0.091
2021,2021-03-26-3-PX-6,3-PX-6,March,winter,26/03/2021,PX,PX6,PX6-2,middle,0.057755,0.0422915,2.306852,1.897692,0.363442272,15.28210449,15.89950943,0.514373779,88.83703613,18.85595703,8.147088051,5.71998167,0.216423318,446.2764282,-0.747340815,8.871607638,23.57695007,1.352,0.091
2021,2021-03-26-3-PX-6,3-PX-6,March,winter,26/03/2021,PX,PX6,PX6-3,bottom,0.110111,0.043392188,2.375396125,1.826229375,0.461677551,13.63323975,33.90329361,0.260147095,64.95853424,0.006835938,7.825535774,23.57695007,0.287875444,589.7056274,-0.368169323,6.722118329,23.57695007,2.2225,0.091
2021,2021-03-24-3-MD-2,3-MD-2,March,winter,24/03/2021,MD,MD2,MD2-1,surface,0.06320875,0.045593563,2.73920725,1.97465175,0.366207957,15.71859741,10.84978485,0.485137939,98.14450073,68.55126953,8.301837921,0.711435914,0.215880245,445.1157227,-0.839913657,9.709643238,25.22290993,1.115,0.0905
2021,2021-03-24-3-MD-2,3-MD-2,March,winter,24/03/2021,MD,MD2,MD2-2,middle,0.0730255,0.04669425,2.807751375,2.01862875,0.368487865,15.17230225,16.11350822,0.515869141,95.8013916,23.73632813,8.266675949,5.932235241,0.220066875,453.6402283,-0.726599382,9.589577757,25.22290993,0.824,0.0905
2021,2021-03-24-3-MD-2,3-MD-2,March,winter,24/03/2021,MD,MD2,MD2-3,bottom,0.075207,0.044492875,2.512484375,1.49090475,0.373197436,14.53466797,35.5627861,0.596115112,93.41770172,0.060546875,8.174189568,25.22290993,0.226318315,466.4313965,-0.535343613,9.480983799,25.22290993,1.352,0.0905
2021,2021-03-24-3-MD-3,3-MD-3,March,winter,24/03/2021,MD,MD3,MD3-1,surface,0.0555735,0.034586688,2.08540175,1.71078975,0.300571114,15.51956177,10.8023634,0.368408203,95.55863953,783.7392578,8.194188118,0.664401174,0.177383661,367.0318909,-0.83836356,9.496478195,28.66074371,1.115,0.025
2021,2021-03-24-3-MD-3,3-MD-3,March,winter,24/03/2021,MD,MD3,MD3-2,middle,0.06102725,0.03788875,2.5810285,1.6558185,0.335783362,14.73690796,15.93493652,0.308914185,91.8194046,32.43994141,8.168682098,5.755119801,0.202228248,417.6539917,-0.675552661,9.279161927,28.66074371,0.528,0.025
2021,2021-03-24-3-MD-3,3-MD-3,March,winter,24/03/2021,MD,MD3,MD3-3,bottom,0.0861145,0.043392188,2.22249,1.705292625,0.283827245,13.48590088,39.02888489,0.358078003,79.1199646,0.003417969,7.885740757,28.66074371,0.175520614,363.8434143,-0.411662937,8.220115297,28.66074371,1.643,0.025
2021,2021-03-24-3-MD-4,3-MD-4,March,winter,24/03/2021,MD,MD4,MD4-1,surface,0.0642995,0.041190813,2.42284975,1.562367375,0.264064491,15.16241455,10.71927261,0.760314941,91.230896,66.61767578,8.182818413,0.581987977,0.156871438,325.1616516,-0.799196737,9.137559889,21.60762596,1.643,0.119
2021,2021-03-24-3-MD-4,3-MD-4,March,winter,24/03/2021,MD,MD4,MD4-2,middle,0.066481,0.033486,2.12758275,1.66681275,0.256349444,14.54315186,15.94693756,0.3540802,89.28530884,2.618164063,8.165820122,5.767023087,0.154428035,320.3270264,-0.684078214,9.063911013,21.60762596,1.1125,0.119
2021,2021-03-24-3-MD-4,3-MD-4,March,winter,24/03/2021,MD,MD4,MD4-3,bottom,0.13083525,0.036788063,2.217217375,1.716286875,0.235446364,13.45074463,31.91777802,0.387939453,89.10001373,0.015136719,8.092197418,21.60762596,0.145339906,302.0830994,-0.46386983,9.265954005,21.60762596,2.9435,0.119
2021,2021-05-09-5-PX-4,5-PX-4,May,spring,9/05/2021,PX,PX4,PX4-1,surface,0.14304,0.139582438,2.74128875,2.620331875,0.265002787,22.83642578,10.79793453,6.208084106,163.1120758,108.9702148,9.176212311,0.66000843,0.133603349,276.4258728,-2.316802794,13.97997399,15.24489212,403.8525,0.093
2021,2021-05-09-5-PX-4,5-PX-4,May,spring,9/05/2021,PX,PX4,PX4-2,middle,0.0944,0.098130313,2.4679475,2.301843,0.257664472,19.43493652,16.17120743,0.586929321,51.64946747,1.168457031,7.797647953,5.989463806,0.139274076,288.3096924,-1.545197909,4.732355988,15.24489212,20.2275,0.093
2021,2021-05-09-5-PX-4,5-PX-4,May,spring,9/05/2021,PX,PX4,PX4-3,bottom,0.11416,0.0837815,2.84642,1.98644625,0.305503577,18.17129517,25.50273132,0.461746216,49.08882141,4.88E-04,7.75796032,15.24489212,0.16978462,351.3264771,-1.233593823,4.614136815,15.24489212,6.2775,0.093
2021,2021-05-09-5-PX-5,5-PX-5,May,spring,9/05/2021,PX,PX5,PX5-1,surface,0.07768,0.072621313,2.27871125,2.178158,0.284420043,22.37948608,10.72327137,9.200134277,80.65222931,45.58544922,7.988791943,0.58595413,0.144621968,299.4058533,-2.202157353,6.972967576,25.16027641,11.8575,0.027
2021,2021-05-09-5-PX-5,5-PX-5,May,spring,9/05/2021,PX,PX5,PX5-2,middle,0.0792,0.074215625,2.21863625,2.230724125,0.25814864,19.38851929,15.9527483,0.662490845,51.35786819,0.167480469,7.758060455,5.77278614,0.13967222,289.1382751,-1.536587558,4.710034333,25.16027641,16.74,0.027
2021,2021-05-09-5-PX-5,5-PX-5,May,spring,9/05/2021,PX,PX5,PX5-3,bottom,0.11416,0.075809938,2.90349125,2.3884225,0.316738009,17.78204346,35.4996376,0.448287964,27.69737434,0.017578125,7.690862656,25.16027641,0.177602649,367.387085,-1.10933763,2.624304194,25.16027641,2.0925,0.027
2021,2021-05-09-5-PX-6,5-PX-6,May,spring,9/05/2021,PX,PX6,PX6-1,surface,0.08528,0.067838375,2.113505,2.0421045,0.298317164,21.87005615,10.68560219,0.792663574,75.47582245,43.10791016,7.821712017,0.548592091,0.153243795,317.2850647,-2.079369787,6.589688371,15.19521332,2.0925,0.1355
2021,2021-05-09-5-PX-6,5-PX-6,May,spring,9/05/2021,PX,PX6,PX6-2,middle,0.0944,0.071027,2.99360375,2.267829625,0.266539872,19.42419434,16.04505157,0.729171753,53.98884201,0.022949219,7.624773026,5.864336967,0.144096076,298.3091736,-1.539925865,4.947629996,15.19521332,2.0925,0.1355
2021,2021-05-09-5-PX-6,5-PX-6,May,spring,9/05/2021,PX,PX6,PX6-3,bottom,0.16128,0.075809938,2.86744625,1.927695875,0.248366922,18.39694214,25.45264435,0.61730957,45.07647705,0.017578125,7.552152634,15.19521332,0.137239248,284.2111816,-1.301382476,4.218229587,15.19521332,11.8575,0.1355
2021,2021-05-20-5-MD-2,5-MD-2,May,spring,20/05/2021,MD,MD2,MD2-1,surface,0.05336,0.047112313,1.7710775,1.432955875,0.298784643,21.8946228,10.61819649,14.90971375,94.33868408,194.8618164,8.184906006,0.481736094,0.153406322,317.6237488,-2.085105958,8.232644912,13.78319263,8.37,0.105
2021,2021-05-20-5-MD-2,5-MD-2,May,spring,20/05/2021,MD,MD2,MD2-2,middle,0.05944,0.040735063,2.20061375,2.0915785,0.298010975,20.82147217,16.17700958,0.635864258,70.29589081,0.020507813,7.88337326,5.995218754,0.156440601,323.8580627,-1.820543199,6.264543537,13.78319263,11.16,0.105
2021,2021-05-20-5-MD-2,5-MD-2,May,spring,20/05/2021,MD,MD2,MD2-3,bottom,0.10352,0.0582725,1.75005125,1.930788,0.284869283,20.49636841,24.02901459,0.525421143,69.08262634,0.020507813,7.947444439,13.78319263,0.150546864,311.6797791,-1.719702226,6.196344452,13.78319263,2.79,0.105
2021,2021-05-20-5-MD-3,5-MD-3,May,spring,20/05/2021,MD,MD3,MD3-1,surface,0.2388,0.066244063,2.12552,2.379146125,0.276503146,21.59109497,10.88857269,2.967559814,87.397789,26.84667969,7.939465046,0.749907434,0.142886192,295.7601013,-2.023711494,7.672558816,15.82552528,7.6725,0.0755
2021,2021-05-20-5-MD-3,5-MD-3,May,spring,20/05/2021,MD,MD3,MD3-2,middle,0.21752,0.059866813,1.86419375,1.9678935,0.245689288,20.42138672,16.08852577,0.697753906,86.42316437,0.013183594,7.847938061,5.907456398,0.130137458,269.2342224,-1.75574008,7.764170338,15.82552528,7.6725,0.0755
2021,2021-05-20-5-MD-3,5-MD-3,May,spring,20/05/2021,MD,MD3,MD3-3,bottom,0.20536,0.085375813,2.80136375,2.5863185,0.193031475,18.81314087,26.08813858,0.827041626,94.5978241,0.017578125,7.674456596,15.82552528,0.105995208,218.8984985,-1.402363724,8.779095936,15.82552528,1.395,0.0755
2021,2021-05-20-5-MD-4,5-MD-4,May,spring,20/05/2021,MD,MD4,MD4-1,surface,0.19016,0.086970125,2.33878625,2.79039875,0.20245114,20.05804443,10.72820759,0.960617065,98.03912354,6.465820313,7.948290825,0.590850055,0.108332567,223.5525665,-1.720951617,8.872815484,10.6935854,1.395,0.1535
2021,2021-05-20-5-MD-4,5-MD-4,May,spring,20/05/2021,MD,MD4,MD4-2,middle,0.18408,0.07740425,1.9993625,1.501910263,0.182066485,18.82507324,16.04545021,0.852859497,101.8217392,0.0078125,7.906944752,5.864732265,0.100080982,206.4107971,-1.455399283,9.447544552,10.6935854,0.6975,0.1535
2021,2021-05-20-5-MD-4,5-MD-4,May,spring,20/05/2021,MD,MD4,MD4-3,bottom,0.19016,0.091753063,1.96031375,2.648161,0.183399633,18.80291748,20.91400528,0.789810181,101.3748016,0.004882813,7.872554302,10.6935854,0.100838296,208.0220032,-1.428129287,9.410277214,10.6935854,2.79,0.1535
2021,2021-05-10-5-PX-4,5-PX-4,May,spring,10/05/2021,PX,PX4,PX4-1,surface,0.08376,0.0327635,1.73467,1.6050325,0.296432704,23.11987305,10.80825901,11.35845947,93.11407471,51.37548828,8.17868042,0.670248687,0.148469836,307.4742432,-2.372625425,7.936862456,24.26185608,28.5975,NA
2021,2021-05-10-5-PX-4,5-PX-4,May,spring,10/05/2021,PX,PX4,PX4-2,middle,0.0716,0.074215625,2.39435,2.10534,0.269229352,19.84075928,15.87106323,0.67628479,53.12437439,0.06640625,7.676846981,5.691767216,0.144273549,298.659729,-1.625095178,4.82781661,24.26185608,37.665,NA
2021,2021-05-10-5-PX-4,5-PX-4,May,spring,10/05/2021,PX,PX4,PX4-3,bottom,0.17496,0.07740425,2.238265,2.161275,0.313071102,17.84289551,34.59383011,0.454162598,26.18591309,4.88E-04,7.600049496,24.26185608,0.175287172,362.644928,-1.126472039,2.478007395,24.26185608,4.8825,NA
2021,2021-05-10-5-PX-5,5-PX-5,May,spring,10/05/2021,PX,PX5,PX5-1,surface,0.12632,0.082187188,2.41791,2.347725,0.257220089,23.57266235,10.68642426,11.86140442,185.0882111,211.0307617,9.204716682,0.549407482,0.127873123,264.4289856,-2.497759486,15.64341204,15.56757927,41.1525,NA
2021,2021-05-10-5-PX-5,5-PX-5,May,spring,10/05/2021,PX,PX5,PX5-2,middle,0.1096,0.086970125,2.07629,1.7541925,0.271236658,19.396698,16.13338661,0.559005737,49.3433342,0.317382813,7.656929016,5.951951504,0.146720052,303.7443237,-1.531996341,4.524345554,15.56757927,48.1275,NA
2021,2021-05-10-5-PX-5,5-PX-5,May,spring,10/05/2021,PX,PX5,PX5-3,bottom,0.14152,0.085375813,2.11163,2.2016725,0.302712977,18.25897217,25.82807159,0.45916748,47.57461929,0.018066406,7.651346684,15.56757927,0.167894393,347.4482117,-1.250018942,4.463807192,15.56757927,5.58,NA
2021,2021-05-10-5-PX-6,5-PX-6,May,spring,10/05/2021,PX,PX6,PX6-1,surface,0.09896,0.07740425,1.931985,1.9344275,0.312592596,22.21871948,10.62556171,1.19644165,73.18598938,81.16894531,7.750315189,0.489041239,0.159428075,330.1299133,-2.154318202,6.346557004,15.71925354,2.0925,NA
2021,2021-05-10-5-PX-6,5-PX-6,May,spring,10/05/2021,PX,PX6,PX6-2,middle,0.12936,0.099724625,2.60639,2.273145,0.278088242,19.50216675,15.98791695,0.72593689,53.3044014,0.021484375,7.585713863,5.807668209,0.150092229,310.7161255,-1.55127307,4.877064176,15.71925354,4.185,NA
2021,2021-05-10-5-PX-6,5-PX-6,May,spring,10/05/2021,PX,PX6,PX6-3,bottom,0.12632,0.082187188,1.92315,2.5062075,0.250977486,18.46795654,25.98099327,0.577804565,43.85352325,0.017578125,7.504519939,15.71925354,0.138468266,286.7534485,-1.311510847,4.09779085,15.71925354,3.4875,NA
2021,2021-05-11-5-PX-4,5-PX-4,May,spring,11/05/2021,PX,PX4,PX4-1,surface,0.117,0.04773225,1.892958,1.58379025,0.266613513,23.22122192,10.67419529,5.918121338,126.7242813,64.82568359,8.704271317,0.537278235,0.13338919,275.9902039,-2.408900782,10.7818561,14.36859417,81.6075,NA
2021,2021-05-11-5-PX-4,5-PX-4,May,spring,11/05/2021,PX,PX4,PX4-2,middle,0.055,0.035328,2.2903265,1.96958675,0.267186493,20.05474854,16.15755081,0.564483643,52.69978714,0.138671875,7.67881918,5.97591877,0.142538622,295.0557861,-1.669233053,4.768829384,14.36859417,87.885,NA
2021,2021-05-11-5-PX-4,5-PX-4,May,spring,11/05/2021,PX,PX4,PX4-3,bottom,0.07,0.051867,2.1917095,1.76447975,0.290223807,18.42193604,24.61922836,0.500915527,44.88069534,0.0078125,7.657456875,14.36859417,0.160345107,331.9275208,-1.292219971,4.197178626,14.36859417,9.0675,NA
2021,2021-05-11-5-PX-5,5-PX-5,May,spring,11/05/2021,PX,PX5,PX5-1,surface,0.117,0.0546235,2.287426,1.82308175,0.303215444,22.9067688,10.67257023,0.012695313,185.0882111,26.47363281,7.909150124,0.535666406,0.152504131,315.8431091,-2.3195977,15.64341204,23.74737358,30.69,NA
2021,2021-05-11-5-PX-5,5-PX-5,May,spring,11/05/2021,PX,PX5,PX5-2,middle,0.087,0.05324525,2.037983,1.7083195,0.280919284,20.35189819,15.95130157,0.008178711,49.3433342,0.025878906,7.662503719,5.771351337,0.148923501,308.2887573,-1.727359758,4.524345554,23.74737358,69.0525,NA
2021,2021-05-11-5-PX-5,5-PX-5,May,spring,11/05/2021,PX,PX5,PX5-3,bottom,0.086,0.051867,2.3715405,1.8059895,0.314941555,17.81079102,34.07511902,0.006881714,47.57461929,0.001953125,7.579354763,23.74737358,0.176473528,365.0708618,-1.122052307,4.463807192,23.74737358,12.555,NA
2021,2021-05-11-5-PX-6,5-PX-6,May,spring,11/05/2021,PX,PX6,PX6-1,surface,0.077,0.06427125,1.829147,1.51053775,0.309442669,22.32461548,10.84664345,1.22102356,71.60614014,18.36181641,7.754796982,0.708320141,0.157479748,326.1066895,-2.17914907,6.196953718,15.07558727,4.185,NA
2021,2021-05-11-5-PX-6,5-PX-6,May,spring,11/05/2021,PX,PX6,PX6-2,middle,0.096,0.0766755,2.0292815,1.75959625,0.285093963,20.1829834,16.08871841,0.755218506,55.70588303,0.006347656,7.603445053,5.90764761,0.151673973,313.9818726,-1.689232181,5.027706042,15.07558727,4.8825,NA
